URS0000000001	ENA	GU793749.1:1..200:rRNA	77133	rRNA	
URS0000000001	ENA	GU793583.1:1..200:rRNA	77133	rRNA	
URS0000000001	ENA	GU792481.1:1..200:rRNA	77133	rRNA	
URS0000000001	ENA	GU786868.1:1..200:rRNA	77133	rRNA	
URS0000000001	ENA	GU786889.1:1..200:rRNA	77133	rRNA	
URS0000000001	ENA	GU793287.1:1..200:rRNA	77133	rRNA	
URS0000000001	ENA	GU792786.1:1..200:rRNA	77133	rRNA	
URS0000000001	ENA	GU794138.1:1..200:rRNA	77133	rRNA	
URS0000000001	ENA	GU786683.1:1..200:rRNA	77133	rRNA	
URS0000000001	ENA	GU793944.1:1..200:rRNA	77133	rRNA	
URS0000000001	ENA	GU790934.1:1..200:rRNA	77133	rRNA	
URS0000000003	SILVA	DQ668905.1	77133	rRNA	rrn
URS0000000003	RFAM	RF00177	77133	rRNA	
URS0000000003	ENA	DQ668905.1:1..363:rRNA	77133	rRNA	
URS0000000004	SILVA	JQ497178.1	77133	rRNA	rrn
URS0000000004	ENA	JQ497178.1:1..332:rRNA	77133	rRNA	
URS0000000005	ENA	AY930452.1:1..488:rRNA	77133	rRNA	
URS0000000005	RFAM	RF00177	77133	rRNA	
URS0000000005	SILVA	AY930452.1	77133	rRNA	rrn
URS0000000006	ENA	KC615826.1:1..558:rRNA	1317357	rRNA	
URS0000000008	ENA	LK392301.1:22116..22187:tRNA	381046	tRNA	tRNA-Arg2
URS0000000008	ENA	LK392296.1:21008..21079:tRNA	381046	tRNA	tRNA-Arg2
URS0000000008	ENA	LK392300.1:22560..22631:tRNA	381046	tRNA	tRNA-Arg2
URS0000000008	RFAM	RF00005	381046	tRNA	
URS0000000008	ENA	LK392297.1:20992..21063:tRNA	381046	tRNA	tRNA-Arg2
URS0000000008	ENA	AJ634268.1:20980..21051:tRNA	381046	tRNA	tRNA-Arg2
URS0000000008	ENA	LK392298.1:20989..21060:tRNA	381046	tRNA	tRNA-Arg2
URS0000000008	ENA	LK392302.1:19314..19385:tRNA	381046	tRNA	tRNA-Arg2
URS0000000008	ENA	LK392299.1:22405..22476:tRNA	381046	tRNA	tRNA-Arg2
URS0000000009	RFAM	RF00177	153152	rRNA	
URS0000000009	SILVA	AB560712.1	153152	rRNA	rrn
URS0000000009	ENA	AB560712.1:1..405:rRNA	153152	rRNA	
URS000000000A	SILVA	HQ493232.1	77133	rRNA	rrn
URS000000000A	ENA	HQ493232.1:1..399:rRNA	77133	rRNA	
URS000000000B	SILVA	JF986195.1	77133	rRNA	rrn
URS000000000B	RFAM	RF00177	77133	rRNA	
URS000000000B	ENA	JF986195.1:1..464:rRNA	77133	rRNA	
URS000000000C	ENA	JQ375663.2:1..783:rRNA	77133	rRNA	
URS000000000C	SILVA	JQ375663.2	77133	rRNA	rrn
URS000000000D	SILVA	KC691396.1	1396493	rRNA	rrn
URS000000000D	ENA	KC691396.1:1..836:rRNA	1396493	rRNA	
URS000000000F	RFAM	RF00177	77133	rRNA	
URS000000000F	ENA	AY990151.1:1..1293:rRNA	77133	rRNA	
URS000000000F	SILVA	AY990151.1	77133	rRNA	rrn
URS0000000010	SILVA	HE575974.1	77133	rRNA	rrn
URS0000000010	ENA	HE575974.1:1..1506:rRNA	77133	rRNA	16S rRNA
URS0000000010	GREENGENES	2264288	77133	rRNA	rrn
URS0000000011	SILVA	AP011177.1	637905	rRNA	rrn
URS0000000011	ENA	AP011177.1:587804..590708:rRNA	637905	rRNA	rrlD
URS0000000011	ENA	AP011177.1:4778405..4781309:rRNA	637905	rRNA	rrlM
URS0000000011	SILVA	AP011177.1	637905	rRNA	rrn
URS0000000011	ENA	AP011177.1:594624..597528:rRNA	637905	rRNA	rrlE
URS0000000011	SILVA	AP011177.1	637905	rRNA	rrn
URS0000000011	SILVA	AP011177.1	637905	rRNA	rrn
URS0000000011	SILVA	AP011177.1	637905	rRNA	rrn
URS0000000011	ENA	AP011177.1:89279..92183:rRNA	637905	rRNA	rrlB
URS0000000011	ENA	AP011177.1:1988479..1991383:rRNA	637905	rRNA	rrlH
URS0000000011	SILVA	AP011177.1	637905	rRNA	rrn
URS0000000011	ENA	AP011177.1:601437..604341:rRNA	637905	rRNA	rrlF
URS0000000012	RFAM	RF00177	77133	rRNA	
URS0000000012	ENA	U68651.1:1..521:rRNA	77133	rRNA	
URS0000000012	SILVA	U68651.1	77133	rRNA	rrn
URS0000000013	SILVA	GU194176.1	296199	rRNA	rrn
URS0000000013	RFAM	RF00177	296199	rRNA	
URS0000000013	ENA	GU194176.1:1..1421:rRNA	296199	rRNA	
URS0000000014	ENA	JF465414.1:1..254:rRNA	165438	rRNA	
URS0000000015	ENA	FR862737.1:1..235:rRNA	77133	rRNA	16S rRNA
URS0000000016	RFAM	RF00177	77133	rRNA	
URS0000000016	ENA	EF253137.1:1..104:rRNA	77133	rRNA	
